ESP,EOP,ECP,Visits,PageViews,LinkClicks,VideoClicks,ViewedContent,IntentToPurchase
0,0,0,0,0,0,0,0,10
7,7,4,16,169,221,11,11,20
0,0,0,0,0,0,0,0,10
0,0,0,2,4,1,0,3,10
8,4,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,6,11,7,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
8,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
3,3,0,3,13,26,30,0,30
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
9,6,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5,4,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8,14,7,5,19,12,0,0,20
1,0,0,0,0,0,0,0,20
2,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
4,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
3.5,3,0,129,449,397,83,61,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
11,9,0,0,0,0,0,0,30
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,19,33,74,13,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
2,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5,5,0,0,0,0,0,0,30
0,0,0,2,8,4,0,0,30
0,0,0,0,0,0,0,0,10
7,3,1,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,41,189,180,46,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
11,8,3,38,169,95,0,34,30
0,0,0,0,0,0,0,0,10
0,0,0,1,0,1,0,0,10
5,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
9,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
10,9,0,0,0,0,0,0,30
3,2.5,1,0,0,0,0,0,20
0,0,0,2,12,16,0,9,10
0,0,0,0,0,0,0,0,20
3,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
5,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5,3,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
15,3,2,0,0,0,0,0,10
2,4,0,5,11,9,11,2,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,1,3,3,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,1,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
6,4,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8.5,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
20,17,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
8,8,3,0,0,0,0,0,30
2.25,2,1.5,170,717,671,107,231,30
0,0,0,0,0,0,0,0,20
4,2.333333333,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,20
0,0,0,1,4,2,0,0,10
0,0,0,3,7,2,0,7,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
6,2,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
4.5,2,2,0,0,0,0,0,20
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
4,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,1,2,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
11,3,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,2,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4.411764706,3.571428571,2,31,176,179,0,166,30
6.666666667,6,0,84,239,102,15,53,30
2.666666667,0,0,103,346,214,0,619,30
0,0,0,11,14,10,0,17,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,25,100,20,0,72,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,0,147,4101,197,56,342,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,3,2,17,44,152,0,13,10
8,4,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,6,10,2,0,9,10
0,0,0,0,0,0,0,0,10
2,3,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
3,3,0,1,1,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
10,1,0,0,0,0,0,0,20
3,3,1,0,0,0,0,0,20
0,0,0,3,4,2,0,5,10
0,0,0,0,0,0,0,0,10
2,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,1,0,0,0,0,0,0,30
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
6,3,0,0,0,0,0,0,30
6,5,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,9,34,34,61,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
42,39,0,0,0,0,0,0,30
4,4,2,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
21,15,0,81,212,91,1,326,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,1,0,0,0,0,0,0,10
3.5,2,0,0,0,0,0,0,30
3,0,0,11,23,14,0,2,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
34,18,6,23,120,108,0,4,10
5,4,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
4,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,2,0,0,0,0,0,0,30
3,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
10,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,2,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,3,38,12,0,2,20
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,1,2,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,20
4,4,0,5,20,10,0,21,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
6,8,3.5,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
9,7,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,1,1,1,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,22,31,10,2,1,20
0,0,0,12,36,27,0,14,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
22,3,0,0,0,0,0,0,30
3,0,0,0,0,0,0,0,20
2,2,1,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5.5,3.5,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4.5,3.5,1.5,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
10,1.5,2,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,3,10,24,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
2,2,1,0,0,0,0,0,20
0,0,0,5,22,16,11,1,30
0,0,0,19,128,107,1,265,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,14,22,15,0,17,20
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,20
